review_id,order_product_id,review_score
592,592,5.0
593,593,3.0
594,594,5.0
595,595,4.0
597,597,5.0
598,598,4.0
599,599,5.0
600,600,5.0
601,601,3.0
602,602,4.0
605,605,1.0
607,607,2.0
608,608,5.0
609,609,5.0
610,610,5.0
611,611,5.0
612,612,2.0
613,613,5.0
615,615,4.0
616,616,5.0
617,617,3.0
618,618,4.0
619,619,5.0
620,620,3.0
621,621,4.0
625,625,5.0
626,626,5.0
628,628,3.0
629,629,5.0
630,630,1.0
631,631,4.0
632,632,5.0
633,633,3.0
635,635,4.0
636,636,5.0
637,637,5.0
638,638,4.0
640,640,5.0
641,641,2.0
642,642,5.0
643,643,4.0
644,644,5.0
645,645,5.0
646,646,5.0
647,647,5.0
649,649,5.0
651,651,2.0
653,653,4.0
654,654,5.0
655,655,5.0
656,656,5.0
657,657,5.0
658,658,1.0
659,659,5.0
660,660,5.0
661,661,5.0
662,662,5.0
663,663,4.0
665,665,3.0
666,666,5.0
667,667,4.0
668,668,1.0
670,670,5.0
671,671,1.0
673,673,4.0
674,674,4.0
675,675,5.0
677,677,4.0
678,678,5.0
679,679,5.0
680,680,5.0
682,682,3.0
683,683,5.0
684,684,5.0
686,686,5.0
687,687,3.0
688,688,5.0
689,689,5.0
690,690,2.0
691,691,5.0
692,692,5.0
694,694,2.0
695,695,3.0
696,696,4.0
697,697,4.0
698,698,4.0
700,700,1.0
702,702,5.0
703,703,3.0
704,704,4.0
706,706,4.0
707,707,5.0
709,709,5.0
710,710,3.0
713,713,3.0
715,715,2.0
716,716,4.0
717,717,3.0
718,718,5.0
719,719,1.0
720,720,5.0
721,721,2.0
722,722,5.0
723,723,5.0
724,724,5.0
727,727,4.0
728,728,5.0
729,729,5.0
730,730,5.0
731,731,3.0
732,732,4.0
733,733,5.0
734,734,5.0
735,735,1.0
736,736,5.0
737,737,5.0
738,738,5.0
739,739,3.0
740,740,5.0
741,741,4.0
742,742,4.0
744,744,5.0
745,745,5.0
747,747,2.0
749,749,5.0
752,752,3.0
753,753,5.0
754,754,4.0
755,755,4.0
756,756,5.0
757,757,1.0
758,758,5.0
759,759,4.0
760,760,4.0
762,762,4.0
763,763,5.0
764,764,4.0
765,765,4.0
767,767,5.0
770,770,3.0
772,772,5.0
773,773,4.0
774,774,1.0
775,775,3.0
776,776,5.0
777,777,5.0
778,778,4.0
780,780,5.0
781,781,4.0
782,782,5.0
783,783,5.0
784,784,4.0
785,785,5.0
786,786,3.0
787,787,5.0
788,788,5.0
790,790,5.0
791,791,5.0
793,793,4.0
794,794,4.0
795,795,4.0
796,796,1.0
797,797,4.0
798,798,4.0
799,799,2.0
801,801,4.0
803,803,4.0
804,804,4.0
805,805,3.0
806,806,5.0
807,807,4.0
808,808,5.0
809,809,4.0
810,810,3.0
811,811,5.0
812,812,4.0
813,813,2.0
815,815,4.0
816,816,5.0
817,817,4.0
818,818,3.0
819,819,5.0
820,820,4.0
821,821,4.0
822,822,4.0
823,823,4.0
825,825,5.0
826,826,5.0
827,827,3.0
828,828,4.0
829,829,4.0
832,832,2.0
834,834,5.0
836,836,5.0
837,837,1.0
839,839,4.0
841,841,2.0
842,842,5.0
843,843,5.0
844,844,5.0
845,845,5.0
846,846,5.0
847,847,5.0
848,848,3.0
849,849,2.0
850,850,3.0
852,852,5.0
853,853,5.0
854,854,4.0
855,855,4.0
856,856,5.0
858,858,4.0
859,859,5.0
861,861,5.0
862,862,5.0
863,863,3.0
864,864,4.0
865,865,5.0
866,866,4.0
867,867,5.0
868,868,5.0
869,869,1.0
870,870,5.0
872,872,5.0
873,873,5.0
874,874,2.0
878,878,3.0
879,879,5.0
882,882,4.0
884,884,3.0
885,885,4.0
886,886,4.0
888,888,3.0
889,889,5.0
891,891,5.0
892,892,3.0
893,893,1.0
894,894,5.0
895,895,4.0
896,896,5.0
897,897,5.0
898,898,3.0
899,899,5.0
900,900,4.0
901,901,3.0
902,902,3.0
903,903,2.0
905,905,5.0
906,906,4.0
907,907,1.0
908,908,5.0
909,909,5.0
910,910,5.0
911,911,5.0
912,912,5.0
913,913,5.0
914,914,4.0
916,916,4.0
917,917,5.0
919,919,5.0
920,920,5.0
921,921,4.0
922,922,5.0
924,924,5.0
925,925,5.0
926,926,4.0
927,927,4.0
928,928,4.0
929,929,5.0
930,930,4.0
931,931,5.0
932,932,5.0
933,933,5.0
934,934,2.0
936,936,5.0
938,938,4.0
939,939,3.0
940,940,3.0
941,941,5.0
942,942,5.0
943,943,3.0
944,944,2.0
945,945,1.0
946,946,4.0
947,947,2.0
948,948,4.0
949,949,1.0
950,950,5.0
952,952,2.0
953,953,5.0
954,954,5.0
955,955,5.0
957,957,5.0
958,958,3.0
960,960,4.0
961,961,5.0
962,962,4.0
964,964,4.0
965,965,5.0
966,966,5.0
967,967,3.0
968,968,5.0
970,970,5.0
971,971,3.0
973,973,3.0
976,976,4.0
977,977,5.0
978,978,5.0
979,979,5.0
980,980,5.0
981,981,5.0
982,982,3.0
983,983,4.0
984,984,5.0
985,985,3.0
986,986,4.0
988,988,4.0
989,989,5.0
990,990,3.0
992,992,5.0
993,993,5.0
994,994,5.0
995,995,3.0
997,997,3.0
999,999,3.0
1000,1000,1.0
