order_id,customer_id,order_date,payment_method,total_amount
182,27117,2024-11-27,Credit Card,982.6
183,27123,2024-12-27,Bank Transfer,488.09999999999997
184,27140,2024-08-17,Credit Card,408.63
185,27148,2025-01-07,Cash on Delivery,235.88
186,27282,2024-07-15,Cash on Delivery,585.8
187,27303,2024-05-25,Credit Card,470.23
188,27389,2025-01-31,Cash on Delivery,642.28
189,27462,2024-09-08,Bank Transfer,2331.9
190,27584,2025-01-10,Credit Card,79.8
191,27730,2025-03-19,Bank Transfer,366.27
192,27736,2024-11-08,Credit Card,497.89
193,27766,2024-09-25,Credit Card,773.6
194,27836,2024-06-09,Cash on Delivery,442.68
195,28063,2024-05-03,Bank Transfer,83.5
196,28186,2024-05-17,Credit Card,75.71
197,28298,2024-06-07,Bank Transfer,1040.46
198,28381,2024-04-26,Bank Transfer,324.51
199,28608,2024-04-08,Cash on Delivery,478.75
200,28742,2024-06-02,Cash on Delivery,1678.0500000000002
201,28844,2024-04-30,Cash on Delivery,757.78
202,29007,2024-09-11,Cash on Delivery,1337.48
203,29111,2024-11-12,Cash on Delivery,797.31
204,29123,2024-09-12,Cash on Delivery,217.98
205,29197,2024-06-26,Cash on Delivery,670.6
206,29275,2024-11-23,Credit Card,936.16
207,29305,2024-07-24,Bank Transfer,597.9300000000001
208,29306,2024-12-07,Cash on Delivery,1076.46
209,29312,2024-08-12,Cash on Delivery,1419.32
210,29786,2024-09-10,Bank Transfer,1004.01
211,29895,2024-04-17,Bank Transfer,633.87
212,29989,2024-12-03,Bank Transfer,784.64
213,30037,2024-08-05,Credit Card,1689.0
214,30090,2024-03-26,Credit Card,88.56
215,30197,2024-07-09,Credit Card,305.82
216,30282,2025-02-19,Credit Card,275.37
217,30321,2024-12-11,Cash on Delivery,1431.51
218,30444,2024-12-24,Credit Card,247.64
219,30464,2024-07-01,Cash on Delivery,967.92
220,31245,2024-07-25,Cash on Delivery,96.75
221,31253,2024-12-11,Cash on Delivery,1286.85
222,31412,2024-06-17,Cash on Delivery,559.62
223,31593,2025-02-16,Cash on Delivery,415.49
224,31600,2025-02-19,Credit Card,735.88
225,31977,2024-04-01,Credit Card,1859.1999999999998
226,32037,2024-11-07,Bank Transfer,127.75
227,32058,2024-05-27,Cash on Delivery,171.96
228,32080,2024-05-13,Credit Card,86.4
229,32168,2024-09-29,Credit Card,1916.48
230,32206,2024-10-13,Bank Transfer,163.12
231,32232,2024-09-23,Cash on Delivery,234.56
232,32285,2024-08-23,Cash on Delivery,127.53
233,32331,2025-01-23,Credit Card,975.86
234,32363,2024-04-19,Cash on Delivery,60.16
235,32522,2024-11-17,Credit Card,1689.92
236,32569,2025-02-06,Credit Card,673.78
237,32637,2024-07-15,Bank Transfer,304.35
238,32747,2024-06-30,Cash on Delivery,24.0
239,32787,2024-12-05,Cash on Delivery,442.84999999999997
240,32947,2025-01-10,Bank Transfer,616.82
241,32978,2024-11-11,Cash on Delivery,1912.68
242,33094,2024-08-12,Credit Card,774.1
243,33156,2025-03-16,Cash on Delivery,903.21
244,33203,2024-05-31,Cash on Delivery,1830.8500000000001
245,33496,2024-09-24,Bank Transfer,874.1500000000001
246,33678,2024-04-01,Cash on Delivery,380.08
247,33743,2024-12-24,Cash on Delivery,1216.6200000000001
248,33753,2024-08-18,Credit Card,1432.5
249,33770,2025-03-10,Credit Card,433.99
250,33851,2024-11-13,Credit Card,419.6
251,33859,2025-01-26,Credit Card,1338.72
252,33897,2024-06-11,Credit Card,323.43
253,34224,2025-01-27,Bank Transfer,2051.9
254,34358,2025-01-16,Bank Transfer,27.65
255,34368,2024-07-31,Bank Transfer,1426.59
256,34709,2024-10-28,Bank Transfer,230.16
257,34740,2024-07-04,Credit Card,491.22
258,35007,2024-06-09,Cash on Delivery,299.54
259,35014,2024-07-28,Bank Transfer,54.19
260,35088,2024-08-14,Bank Transfer,1526.3999999999999
261,35117,2025-02-24,Bank Transfer,1124.2
262,35152,2025-03-01,Bank Transfer,87.9
263,35155,2024-11-19,Credit Card,993.86
264,35219,2025-01-03,Cash on Delivery,1640.24
265,35246,2024-10-11,Bank Transfer,458.04
266,35514,2024-08-12,Cash on Delivery,866.76
267,35603,2024-08-15,Bank Transfer,915.24
268,35625,2024-11-24,Cash on Delivery,38.7
269,35717,2025-03-10,Cash on Delivery,239.35
270,35793,2024-11-23,Credit Card,455.42
271,35822,2024-04-22,Bank Transfer,473.99
272,36125,2024-06-06,Bank Transfer,2031.3
273,36231,2024-05-18,Bank Transfer,715.6999999999999
274,36278,2024-11-09,Credit Card,130.26
275,36373,2024-09-25,Bank Transfer,101.9
276,36683,2025-02-21,Cash on Delivery,191.54
277,36732,2025-01-12,Cash on Delivery,272.73
278,36759,2024-04-16,Cash on Delivery,776.25
279,36855,2024-09-22,Cash on Delivery,603.84
280,36922,2024-10-17,Cash on Delivery,254.46
281,36926,2024-03-29,Bank Transfer,274.24
282,36989,2024-12-22,Credit Card,556.6800000000001
283,37040,2024-07-28,Cash on Delivery,1263.3899999999999
284,37265,2024-05-01,Credit Card,594.0600000000001
285,37275,2024-07-22,Cash on Delivery,447.13
286,37330,2024-03-27,Bank Transfer,1096.3
287,37401,2024-08-16,Credit Card,376.51
288,37422,2024-08-28,Cash on Delivery,108.6
289,37431,2024-04-28,Bank Transfer,2111.95
290,37624,2025-03-08,Credit Card,461.0
291,37729,2024-12-31,Cash on Delivery,255.9
292,37762,2025-03-07,Cash on Delivery,94.6
293,37787,2024-08-02,Bank Transfer,274.56
294,37813,2024-08-02,Bank Transfer,1105.75
295,37821,2024-07-12,Cash on Delivery,682.36
296,37972,2024-10-07,Bank Transfer,1266.96
297,38096,2024-05-30,Bank Transfer,67.7
298,38114,2024-05-09,Credit Card,575.7
299,38245,2024-11-11,Credit Card,1363.4
300,38512,2025-03-09,Credit Card,1149.05
301,38523,2024-06-20,Credit Card,121.32
302,38547,2024-12-10,Credit Card,1422.51
303,38565,2024-10-28,Cash on Delivery,2277.15
304,38645,2025-02-12,Bank Transfer,650.46
305,38806,2024-07-14,Credit Card,449.54999999999995
306,38807,2024-10-11,Bank Transfer,363.16
307,38808,2024-04-21,Bank Transfer,627.34
308,39027,2024-12-26,Bank Transfer,274.59
309,39126,2024-08-09,Cash on Delivery,1446.84
310,39236,2024-06-05,Cash on Delivery,158.11
311,39267,2024-10-02,Credit Card,459.45000000000005
312,39305,2024-07-25,Cash on Delivery,536.48
313,39329,2024-08-28,Cash on Delivery,709.6
314,39413,2024-10-01,Cash on Delivery,654.44
315,39427,2024-06-13,Bank Transfer,1495.32
316,39659,2025-02-26,Cash on Delivery,623.68
317,39825,2024-03-28,Cash on Delivery,1765.95
318,39828,2025-02-12,Credit Card,176.73
319,39858,2024-08-29,Credit Card,2211.5
320,39860,2025-03-11,Bank Transfer,77.42
321,39945,2024-06-06,Bank Transfer,911.9499999999999
322,40110,2024-07-03,Cash on Delivery,1547.7
323,40188,2025-02-24,Credit Card,475.07
324,40338,2024-12-31,Cash on Delivery,398.29999999999995
325,40540,2024-10-25,Credit Card,1477.0500000000002
326,40849,2025-01-03,Credit Card,239.72
327,41014,2024-07-11,Cash on Delivery,390.35
328,41063,2024-07-21,Cash on Delivery,412.04999999999995
329,41135,2024-08-17,Cash on Delivery,231.36
330,41166,2024-04-17,Credit Card,258.7
331,41333,2024-05-04,Cash on Delivery,1194.93
332,41394,2024-12-17,Credit Card,1287.33
333,41492,2024-07-02,Cash on Delivery,805.12
334,41567,2025-01-25,Credit Card,1024.72
335,41613,2025-02-21,Credit Card,2437.6499999999996
336,41736,2024-10-28,Bank Transfer,787.96
337,42068,2024-05-12,Cash on Delivery,764.05
338,42097,2024-05-08,Bank Transfer,639.48
339,42115,2024-11-09,Bank Transfer,156.88
340,42128,2024-11-13,Cash on Delivery,585.8
341,42185,2024-09-24,Credit Card,172.3
342,42238,2024-07-24,Bank Transfer,1355.52
343,42739,2024-09-29,Credit Card,2434.5
344,42780,2024-11-26,Credit Card,485.16
345,42912,2024-10-05,Bank Transfer,301.5
346,42991,2024-08-24,Cash on Delivery,261.6
347,43023,2024-11-13,Cash on Delivery,1978.1999999999998
348,43043,2025-02-27,Bank Transfer,928.25
349,43115,2024-12-28,Bank Transfer,603.96
350,43139,2024-07-06,Cash on Delivery,62.300000000000004
351,43226,2024-09-09,Cash on Delivery,306.53
352,43279,2024-03-30,Credit Card,989.0
353,43591,2024-06-12,Cash on Delivery,681.72
354,43869,2024-06-27,Bank Transfer,111.26
355,43949,2025-01-28,Credit Card,476.25
356,43995,2024-04-26,Credit Card,1503.92
357,44020,2024-12-23,Cash on Delivery,823.1
358,44035,2024-08-10,Cash on Delivery,1168.48
359,44293,2024-10-26,Cash on Delivery,1348.44
360,44470,2024-03-20,Bank Transfer,142.5
361,44592,2024-08-17,Credit Card,828.74
362,44704,2025-02-25,Cash on Delivery,150.08
363,44793,2024-05-17,Credit Card,1701.6
364,44902,2024-07-12,Credit Card,1897.0
365,44994,2024-12-14,Cash on Delivery,1347.1000000000001
366,45059,2025-01-15,Credit Card,230.09
367,45081,2025-02-05,Bank Transfer,127.0
368,45232,2024-05-28,Cash on Delivery,278.86
369,45241,2024-10-14,Cash on Delivery,707.35
370,45242,2025-01-14,Cash on Delivery,1503.64
371,45270,2024-04-26,Bank Transfer,410.45
372,45307,2025-01-14,Cash on Delivery,69.76
373,45326,2024-08-15,Bank Transfer,659.84
374,45435,2024-07-06,Credit Card,1265.5500000000002
375,45453,2024-08-15,Cash on Delivery,878.22
376,45508,2024-10-15,Bank Transfer,1358.6999999999998
377,45637,2024-10-22,Credit Card,685.6500000000001
378,45679,2025-02-08,Credit Card,1726.92
379,45699,2025-02-03,Cash on Delivery,53.849999999999994
380,45719,2024-08-25,Credit Card,1044.93
381,45831,2025-02-07,Bank Transfer,151.94
382,46001,2024-10-14,Cash on Delivery,297.8
383,46034,2024-04-26,Bank Transfer,579.55
384,46059,2025-01-27,Cash on Delivery,1897.08
385,46239,2025-01-26,Cash on Delivery,867.34
386,46244,2024-07-23,Cash on Delivery,1361.1000000000001
387,46326,2024-12-15,Cash on Delivery,1710.6
388,46587,2024-06-26,Credit Card,1215.06
389,46781,2024-07-03,Cash on Delivery,282.92
390,46834,2024-06-24,Cash on Delivery,1826.6499999999999
391,46965,2025-02-21,Cash on Delivery,1031.94
392,46992,2024-05-13,Cash on Delivery,454.26
393,47189,2024-05-10,Bank Transfer,385.88
394,47212,2024-03-28,Credit Card,1910.72
395,47231,2024-11-12,Credit Card,257.1
396,47335,2024-08-25,Cash on Delivery,1553.8999999999999
397,47342,2024-08-30,Credit Card,904.92
398,47349,2025-01-26,Bank Transfer,764.3
399,47453,2024-08-04,Cash on Delivery,72.72
400,47485,2025-01-16,Cash on Delivery,55.6
401,47548,2025-01-31,Cash on Delivery,452.96
402,47566,2024-09-07,Bank Transfer,864.12
403,47601,2024-07-31,Cash on Delivery,483.8
404,47637,2024-09-28,Cash on Delivery,969.86
405,47725,2024-09-12,Cash on Delivery,319.98
406,47814,2024-07-17,Cash on Delivery,146.28
407,47962,2024-06-13,Credit Card,70.35
408,47971,2024-04-06,Bank Transfer,1395.6
409,48216,2024-08-12,Bank Transfer,1141.1499999999999
410,48362,2024-05-12,Cash on Delivery,81.21
411,48366,2024-10-12,Credit Card,981.9000000000001
412,48519,2024-09-22,Cash on Delivery,825.12
413,48551,2025-01-14,Cash on Delivery,646.29
414,48604,2024-03-30,Cash on Delivery,1152.45
415,48665,2024-05-14,Bank Transfer,911.2
416,48690,2024-04-11,Bank Transfer,419.84999999999997
417,48695,2024-04-12,Credit Card,765.56
418,48725,2024-06-02,Credit Card,822.66
419,48803,2024-09-27,Bank Transfer,481.21
420,48813,2025-03-14,Credit Card,191.02
421,48855,2024-11-05,Bank Transfer,447.49
422,48878,2024-09-07,Credit Card,167.94
423,48904,2025-02-07,Bank Transfer,1318.53
424,49017,2024-05-07,Bank Transfer,255.32
425,49232,2024-07-03,Cash on Delivery,415.86
426,49262,2024-07-14,Credit Card,77.37
427,49331,2024-05-21,Credit Card,611.15
428,49509,2024-08-18,Cash on Delivery,194.81
429,49580,2024-12-25,Bank Transfer,373.83
430,49651,2024-04-08,Bank Transfer,1070.88
431,49701,2024-04-21,Bank Transfer,107.79
432,49765,2024-04-21,Credit Card,1156.1100000000001
433,49769,2025-02-11,Bank Transfer,2028.85
434,49782,2024-10-27,Cash on Delivery,1282.44
435,49861,2024-11-24,Cash on Delivery,192.62
436,49956,2025-01-17,Cash on Delivery,317.6
437,49993,2024-03-23,Credit Card,162.38
438,50139,2024-12-10,Credit Card,1552.0
439,50142,2024-10-18,Cash on Delivery,301.02
440,50145,2024-10-26,Cash on Delivery,963.21
441,50200,2024-05-03,Bank Transfer,514.02
442,50437,2024-09-20,Cash on Delivery,532.54
443,50447,2024-10-21,Credit Card,501.96
444,50538,2024-10-02,Cash on Delivery,493.28
445,50575,2024-09-24,Credit Card,903.32
446,50771,2024-05-16,Cash on Delivery,855.04
447,50813,2025-01-29,Cash on Delivery,693.4
448,50842,2024-10-14,Cash on Delivery,799.5
449,50848,2024-08-27,Bank Transfer,1400.2
450,50937,2024-11-05,Cash on Delivery,92.22
451,50980,2024-05-29,Credit Card,89.6
452,51031,2024-05-25,Cash on Delivery,562.92
453,51106,2025-03-03,Credit Card,297.34
454,51171,2024-09-08,Bank Transfer,439.96
455,51301,2025-01-07,Cash on Delivery,365.95
456,51391,2025-02-15,Cash on Delivery,1233.4
457,51408,2025-02-14,Cash on Delivery,424.96
458,51458,2025-01-27,Cash on Delivery,389.49
459,51679,2024-03-29,Cash on Delivery,405.16
460,51714,2024-07-12,Cash on Delivery,1359.6
461,51729,2025-01-24,Cash on Delivery,955.3199999999999
462,51963,2024-08-04,Cash on Delivery,448.83000000000004
463,51971,2024-04-09,Bank Transfer,461.44
464,52052,2024-10-27,Credit Card,1031.34
465,52134,2024-04-11,Bank Transfer,340.27
466,52189,2024-09-01,Bank Transfer,183.61
467,52213,2025-02-21,Cash on Delivery,202.55
468,52278,2024-07-25,Bank Transfer,1385.73
469,52324,2024-09-20,Credit Card,520.28
470,52435,2024-11-11,Bank Transfer,1701.55
471,52566,2025-01-24,Cash on Delivery,459.4
472,52647,2024-12-16,Cash on Delivery,1735.08
473,52736,2024-04-15,Bank Transfer,335.18
474,52751,2024-09-08,Cash on Delivery,751.11
475,52835,2024-04-11,Cash on Delivery,763.0
476,52849,2024-03-20,Bank Transfer,298.14
477,53004,2024-09-19,Credit Card,1246.9
478,53070,2024-11-19,Credit Card,334.79999999999995
479,53191,2024-11-21,Cash on Delivery,818.24
480,53269,2024-08-09,Bank Transfer,1730.95
481,53270,2024-09-15,Cash on Delivery,431.8
482,53474,2024-09-26,Bank Transfer,1400.75
483,53575,2024-05-04,Credit Card,225.06
484,53649,2024-12-22,Cash on Delivery,329.05
485,53652,2024-06-14,Cash on Delivery,2080.6
486,53754,2024-07-11,Cash on Delivery,92.5
487,53811,2024-09-21,Credit Card,2131.85
488,53843,2024-11-12,Cash on Delivery,2052.75
489,53860,2024-05-14,Credit Card,358.26
490,53928,2024-07-18,Bank Transfer,1288.65
491,53977,2024-12-17,Credit Card,117.37
492,53993,2025-03-06,Cash on Delivery,842.6999999999999
493,54306,2024-09-26,Cash on Delivery,333.66
494,54318,2024-06-29,Cash on Delivery,983.94
495,54371,2025-02-05,Cash on Delivery,627.48
496,54453,2025-01-28,Credit Card,235.56
497,54459,2024-05-22,Cash on Delivery,1777.0
498,54476,2025-01-14,Credit Card,368.4
499,54503,2024-04-03,Cash on Delivery,674.5
500,54614,2024-12-10,Credit Card,55.6
501,54625,2025-01-21,Credit Card,297.48
502,54627,2024-08-18,Bank Transfer,52.33
503,54630,2025-02-05,Cash on Delivery,1667.56
504,54645,2024-07-30,Bank Transfer,1418.76
505,54710,2024-04-11,Credit Card,1201.85
506,54869,2024-03-29,Cash on Delivery,1947.36
507,54901,2024-06-04,Cash on Delivery,1128.84
508,54917,2024-12-26,Cash on Delivery,628.96
509,55003,2024-11-13,Bank Transfer,636.56
510,55098,2025-02-04,Credit Card,115.0
511,55131,2024-11-08,Bank Transfer,296.62
512,55134,2024-12-04,Bank Transfer,1948.84
513,55184,2024-06-09,Bank Transfer,157.05
514,55304,2024-11-16,Cash on Delivery,36.52
515,55371,2024-04-02,Cash on Delivery,1054.76
516,55421,2025-03-16,Credit Card,614.24
517,55426,2024-12-08,Bank Transfer,2244.6
518,55438,2024-06-09,Cash on Delivery,247.95000000000002
519,55539,2024-12-13,Credit Card,724.75
520,55540,2024-10-06,Cash on Delivery,900.36
521,55698,2025-03-16,Cash on Delivery,404.04
522,55865,2024-03-26,Credit Card,341.89
523,55905,2025-03-02,Cash on Delivery,99.84
524,55931,2024-09-13,Credit Card,656.2
525,55956,2024-05-17,Cash on Delivery,1250.6399999999999
526,56073,2024-05-02,Credit Card,486.0
527,56081,2025-03-09,Bank Transfer,1851.2
528,56269,2024-08-25,Credit Card,778.65
529,56431,2024-07-03,Cash on Delivery,451.26
530,56464,2024-09-23,Bank Transfer,483.14
531,56589,2024-12-27,Cash on Delivery,275.82
532,56705,2024-08-12,Credit Card,337.3
533,56744,2024-08-17,Bank Transfer,1508.3000000000002
534,56829,2024-08-04,Bank Transfer,311.67
535,56948,2025-01-28,Cash on Delivery,1051.92
536,56955,2024-07-14,Cash on Delivery,183.3
537,57116,2024-10-06,Bank Transfer,58.650000000000006
538,57134,2024-08-29,Credit Card,197.24
539,57158,2024-07-25,Credit Card,46.96
540,57240,2024-12-12,Cash on Delivery,1832.32
541,57366,2024-05-09,Bank Transfer,663.72
542,57419,2024-12-15,Credit Card,846.44
543,57449,2024-10-20,Cash on Delivery,187.60000000000002
544,57457,2024-05-11,Cash on Delivery,80.65
545,57585,2025-01-07,Cash on Delivery,1977.28
546,57960,2024-04-09,Bank Transfer,220.22
547,58032,2024-04-04,Credit Card,59.88
548,58103,2025-01-29,Cash on Delivery,1306.1100000000001
549,58130,2024-05-17,Bank Transfer,138.55
550,58283,2025-01-25,Cash on Delivery,414.51
551,58295,2024-07-17,Cash on Delivery,746.73
552,58363,2024-09-02,Credit Card,436.34999999999997
553,58368,2024-12-08,Bank Transfer,488.49
554,58481,2024-04-18,Cash on Delivery,398.24
555,58706,2025-02-07,Bank Transfer,1406.48
556,58789,2024-07-01,Cash on Delivery,197.28
557,58848,2024-08-08,Credit Card,194.16
558,58911,2024-07-03,Bank Transfer,236.22
559,59266,2024-10-14,Cash on Delivery,972.2
560,59338,2025-01-03,Credit Card,1915.76
561,59486,2024-11-29,Bank Transfer,2378.1
562,59603,2024-09-05,Credit Card,804.84
563,59644,2024-10-28,Cash on Delivery,541.95
564,59875,2024-08-02,Cash on Delivery,1339.04
565,59944,2025-02-06,Bank Transfer,723.98
566,60024,2024-08-21,Credit Card,1172.2
567,60036,2024-11-27,Bank Transfer,1332.92
568,60063,2024-12-19,Bank Transfer,432.67
569,60144,2025-01-23,Cash on Delivery,344.92
